STARGEN-EPOCH|1
EVENT|1501|750|2|206|4|-49|2|0.3099549984211975|-0.5|1|migrationWave|7|27|0.3099549984211975
EVENT|1502|750|2|206|0|23|-19|0.008211562524861065|-0.5|1|migrationWave|8|0|0.008211562524861065
EVENT|1503|750|2|206|0|-20|-10|0.09612899755469595|-0.5|1|migrationWave|13|28|0.09612899755469595
EVENT|1504|750|2|206|4|-49|2|0.40464814801189275|-0.5|1|migrationWave|14|27|0.40464814801189275
EVENT|1505|750|2|206|8|28|-10|0.2788312834999092|-0.5|1|migrationWave|18|24|0.2788312834999092
EVENT|1506|750|2|206|9|57|-18|0.20884482424850948|-0.5|1|migrationWave|21|17|0.20884482424850948
EVENT|1507|750|2|206|3|-19|21|0.005370325906833172|-0.5|1|migrationWave|23|19|0.005370325906833172
EVENT|1508|750|2|206|0|-5|49|0.041539929046405494|-0.5|1|migrationWave|26|40|0.041539929046405494
EVENT|1509|750|2|206|0|-5|49|0.030038142601406716|-0.5|1|migrationWave|26|40|0.030038142601406716
EVENT|1510|750|2|206|0|-5|26|0.0019994362887265685|-0.5|1|migrationWave|32|26|0.0019994362887265685
EVENT|1511|750|2|206|4|0|-29|0.009337608752420028|-0.5|1|migrationWave|37|35|0.009337608752420028
EVENT|1512|750|2|206|5|32|-40|0.005699141662170344|-0.5|1|migrationWave|38|10|0.005699141662170344
EVENT|1513|750|2|206|13|-29|38|0.056330538263506036|-0.5|1|migrationWave|39|36|0.056330538263506036
EVENT|1514|750|2|206|3|-41|24|0.023180440145999875|-0.5|1|migrationWave|41|4|0.023180440145999875
EVENT|1515|750|2|206|4|-54|18|0.011395934667001022|-0.5|1|migrationWave|42|14|0.011395934667001022
EVENT|1516|750|2|206|3|-19|21|0.049885596915078635|-0.5|1|migrationWave|44|19|0.049885596915078635
EVENT|1517|750|2|206|4|-49|2|0.05326427430161428|-0.5|1|migrationWave|45|27|0.05326427430161428
EVENT|1518|750|2|206|13|-29|38|0.09940265091913333|-0.5|1|migrationWave|39|36|0.09940265091913333
EVENT|1519|750|2|206|3|-38|35|0.04128816649941477|-0.5|1|migrationWave|36|20|0.04128816649941477
EVENT|1520|750|2|701|0|23|-19|2|-0.5|0|characterDied|160|Kalus|1|331
EVENT|1521|750|2|700|0|23|-19|1|0.5|0|rulerAscended|201|Shara|0|3
EVENT|1522|750|2|701|0|23|-19|2|-0.5|0|characterDied|201|Shara|1|288
EVENT|1523|750|2|702|0|23|-19|1|-1|0|successionCrisis|201|Shara|0
EVENT|1524|750|2|700|0|23|-19|1|0.5|0|rulerAscended|403|Kavora|0|10
EVENT|1525|750|2|701|0|23|-19|0|-0.5|1|characterDied|238|Radusha|6|306
EVENT|1526|750|2|701|0|23|-19|0|-0.5|1|characterDied|244|Rinzen|4|319
EVENT|1527|750|2|701|0|23|-19|5|-0.5|1|characterDied|250|Vovetor|0|289
EVENT|1528|750|2|701|5|32|-40|5|-0.5|1|characterDied|253|Dreshalus|0|329
EVENT|1529|750|2|701|0|23|-19|0|-0.5|1|characterDied|265|Ralus|6|282
EVENT|1530|750|2|701|0|23|-19|5|-0.5|1|characterDied|279|Thaal|0|279
EVENT|1531|750|2|701|5|32|-40|0|-0.5|1|characterDied|296|Rave|6|278
EVENT|1532|750|2|701|5|32|-40|0|-0.5|1|characterDied|302|Marcas|4|267
EVENT|1533|750|2|701|0|23|-19|0|-0.5|1|characterDied|308|Lusno|0|266
EVENT|1534|750|2|701|5|32|-40|5|-0.5|1|characterDied|312|Rinmi|0|271
EVENT|1535|750|2|701|11|23|8|0|-0.5|1|characterDied|327|Quaallus|3|269
EVENT|1536|750|2|701|8|38|-14|5|-0.5|1|characterDied|342|Kany|0|96
EVENT|1537|750|2|701|17|-38|-28|0|-0.5|1|characterDied|345|Kanora|3|103
EVENT|1538|750|2|701|8|38|-14|2|-0.5|0|characterDied|346|Lusal|1|86
EVENT|1539|750|2|700|8|38|-14|1|0.5|0|rulerAscended|404|Vevo|8|-1
EVENT|1540|750|2|701|3|-41|24|2|-0.5|0|characterDied|348|Nonora|1|83
EVENT|1541|750|2|700|3|-41|24|1|0.5|0|rulerAscended|405|Rasha|3|-1
EVENT|1542|750|2|701|7|57|-18|2|-0.5|0|characterDied|349|Veshabel|1|89
EVENT|1543|750|2|700|7|57|-18|1|0.5|0|rulerAscended|406|Vemar|7|-1
EVENT|1544|750|2|701|3|-41|24|0|-0.5|1|characterDied|351|Duzen|3|86
EVENT|1545|750|2|701|7|57|-18|0|-0.5|1|characterDied|353|Drequa|3|94
EVENT|1546|750|2|701|9|51|-12|2|-0.5|0|characterDied|354|Kami|1|70
EVENT|1547|750|2|700|9|51|-12|1|0.5|0|rulerAscended|379|Milusbel|9|7
EVENT|1548|750|2|701|8|38|-14|0|-0.5|1|characterDied|356|Shadre|6|96
EVENT|1549|750|2|701|8|38|-14|0|-0.5|1|characterDied|358|Alno|6|88
EVENT|1550|750|2|701|8|38|-14|0|-0.5|1|characterDied|364|Kanybel|4|86
EVENT|1551|750|2|701|9|51|-12|0|-0.5|1|characterDied|366|Nyordu|4|86
EVENT|1552|750|2|701|12|48|-63|0|-0.5|1|characterDied|368|Thano|4|86
EVENT|1553|750|2|701|13|-28|47|0|-0.5|1|characterDied|371|Vonocas|4|83
EVENT|1554|750|2|701|13|-28|47|2|-0.5|0|characterDied|377|Nodre|1|64
EVENT|1555|750|2|700|13|-28|47|1|0.5|0|rulerAscended|407|Belnosel|13|-1
EVENT|1556|750|2|701|9|51|-12|0|-0.5|1|characterDied|380|Kany|3|66
EVENT|1557|750|2|701|12|48|-63|0|-0.5|1|characterDied|381|Lilizen|3|66
EVENT|1558|750|2|701|13|-28|47|0|-0.5|1|characterDied|382|Belve|3|62
EVENT|1559|750|2|701|3|-41|24|0|-0.5|1|characterDied|384|Nyhai|6|59
EVENT|1560|750|2|701|8|38|-14|0|-0.5|1|characterDied|389|Nyrinvo|6|69
EVENT|1561|750|2|701|3|-41|24|0|-0.5|1|characterDied|392|Razen|4|61
EVENT|1562|750|2|701|7|57|-18|0|-0.5|1|characterDied|395|Rathany|5|67
EVENT|1563|750|2|701|13|-28|47|0|-0.5|1|characterDied|399|Shamar|4|63
EVENT|1564|750|2|701|13|-28|47|0|-0.5|1|characterDied|400|Durave|4|62
EVENT|1565|750|2|304|7|57|-18|1|-0.2|1|factionFormed|29|Thator Combine|3|7
EVENT|1566|750|2|304|19|53|-37|1|-0.2|1|factionFormed|30|Voal Combine|3|19
EVENT|1567|750|2|304|17|-38|-28|1|-0.2|1|factionFormed|31|Dreal Creed|5|17
EVENT|1568|750|2|703|17|-38|-28|1|0|1|notableEmerged|434|Libelrin|3
EVENT|1569|750|2|500|1;19|53|-29|1|0|0|firstContact|1|19|Ralili|Duno
EVENT|1570|750|2|500|4;8|-10|0|1|0|0|firstContact|4|8|Kara|Veka
EVENT|1571|750|2|500|5;19|42|-38|1|0|0|firstContact|5|19|Selthasel|Duno
EVENT|1572|750|2|500|6;19|50|-30|1|0|0|firstContact|6|19|Selzenvo|Duno
EVENT|1573|750|2|500|7;19|55|-28|1|0|0|firstContact|7|19|Rinzen|Duno
EVENT|1574|750|2|500|8;19|46|-26|1|0|0|firstContact|8|19|Veka|Duno
EVENT|1575|750|2|502|0;11|23|-19|1|0.3|1|claimReleased|0|11|2|3
EVENT|1576|750|2|502|0;4|23|-19|1|0.3|1|claimReleased|0|4|2|3
EVENT|1577|750|2|404|0;8|17|-2|0.6224008890921027|-0.4|1|borderIncident|0|8|Orve|Veka|1
EVENT|1578|750|2|404|2;9|44|-2|0.2740697779064203|-0.4|1|borderIncident|2|9|Nozen|Orrinny|0
EVENT|1579|750|2|404|7;9|54|-15|0.2591404811011286|-0.4|1|borderIncident|7|9|Rinzen|Orrinny|0
EVENT|1580|750|2|404|3;13|-28|42|0.3590749404340301|-0.4|1|borderIncident|3|13|Belorli|Mimar|1
EVENT|1581|750|2|303|11|23|8|1|-0.6|0|coupStruck|398|Vedre|16|Lusdresel Creed|11|0
EVENT|1582|750|2|600|3;20|-19|21|109.36905574337747|0.5|0|corporationChartered|5|Lisharin Line|3|2
EVENT|1583|775|2|202|1|53|-21|0.5747511010059247|-1|1|famineStruck|1|0.5747511010059247
EVENT|1584|775|2|202|2|37|7|0.5367499802747877|-1|1|famineStruck|3|0.5367499802747877
EVENT|1585|775|2|202|0|10|2|0.5999999999999999|-1|1|famineStruck|8|0.5999999999999999
EVENT|1586|775|2|202|3|-27|13|0.7666666666666667|-1|1|famineStruck|9|0.7666666666666667
EVENT|1587|775|2|202|5|32|-40|0.2505637802021493|-1|1|famineStruck|10|0.2505637802021493
EVENT|1588|775|2|202|6|48|-23|0.8285737894869042|-1|1|famineStruck|11|0.8285737894869042
EVENT|1589|775|2|202|0|-13|-20|0.7666666666666666|-1|1|famineStruck|12|0.7666666666666666
EVENT|1590|775|2|202|0|-18|11|0.3583191885844573|-1|1|famineStruck|13|0.3583191885844573
EVENT|1591|775|2|202|7|57|-18|0.4041841125182223|-1|1|famineStruck|17|0.4041841125182223
EVENT|1592|775|2|202|9|51|-12|0.6333166413499731|-1|1|famineStruck|21|0.6333166413499731
EVENT|1593|775|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|1594|775|2|202|3|-3|4|0.8411732456140351|-1|1|famineStruck|23|0.8411732456140351
EVENT|1595|775|2|202|11|23|8|0.6854382945965122|-1|1|famineStruck|25|0.6854382945965122
EVENT|1596|775|2|202|0|-5|26|0.5166666666666666|-1|1|famineStruck|26|0.5166666666666666
EVENT|1597|775|2|202|12|48|-63|0.738377703566323|-1|1|famineStruck|31|0.738377703566323
EVENT|1598|775|2|202|0|-23|35|0.7666666666666667|-1|1|famineStruck|32|0.7666666666666667
EVENT|1599|775|2|202|5|46|-49|0.2954616521498685|-1|1|famineStruck|34|0.2954616521498685
EVENT|1600|775|2|202|3|-29|38|0.661298514996226|-1|1|famineStruck|36|0.661298514996226
EVENT|1601|775|2|202|4|-13|-2|0.6579634763135903|-1|1|famineStruck|37|0.6579634763135903
EVENT|1602|775|2|202|5|58|-45|0.7962280476254093|-1|1|famineStruck|38|0.7962280476254093
EVENT|1603|775|2|202|13|-28|47|0.7135474379005307|-1|1|famineStruck|39|0.7135474379005307
EVENT|1604|775|2|202|3|-28|12|0.6276658245549731|-1|1|famineStruck|41|0.6276658245549731
EVENT|1605|775|2|202|4|-34|-1|0.6999977614189056|-1|1|famineStruck|42|0.6999977614189056
EVENT|1606|775|2|202|3|-1|17|0.5373587868975869|-1|1|famineStruck|44|0.5373587868975869
EVENT|1607|775|2|202|4|-35|7|0.7021289668634878|-1|1|famineStruck|45|0.7021289668634878
EVENT|1608|775|2|202|5|36|-37|0.7032184773150982|-1|1|famineStruck|46|0.7032184773150982
EVENT|1609|775|2|202|8|18|-4|0.6000000000000001|-1|1|famineStruck|48|0.6000000000000001
EVENT|1610|775|2|202|17|-38|-28|0.6820517128012136|-1|1|famineStruck|49|0.6820517128012136
EVENT|1611|775|2|202|8|18|-33|0.6996570576973765|-1|1|famineStruck|51|0.6996570576973765
EVENT|1612|775|2|202|8|5|-7|0.7666666666666666|-1|1|famineStruck|52|0.7666666666666666
EVENT|1613|775|2|202|19|53|-37|0.7962280476254093|-1|1|famineStruck|53|0.7962280476254093
EVENT|1614|775|2|401|14|32|-40|3|-1|1|fleetAttrition|111|3
EVENT|1615|775|2|401|14|32|-40|5|-1|1|fleetAttrition|116|5
EVENT|1616|775|2|401|14|32|-40|1|-1|1|fleetAttrition|126|1
EVENT|1617|775|2|401|16|-54|18|3|-1|1|fleetAttrition|117|3
EVENT|1618|775|2|401|16|-54|18|2|-1|1|fleetAttrition|124|2
EVENT|1619|775|2|203|0|-17|-21|1|1|1|facilityBuilt|80|3|1
EVENT|1620|775|2|211|0|16|6|0|-0.4|1|projectAbandoned|88|0|0
EVENT|1621|775|2|211|0|-19|-16|0|-0.4|1|projectAbandoned|89|0|0
EVENT|1622|775|2|211|0|-7|3|0|-0.4|1|projectAbandoned|168|1|0
EVENT|1623|775|2|211|0|-5|26|0|-0.4|1|projectAbandoned|169|1|0
EVENT|1624|775|2|211|0|-18|11|0|-0.4|1|projectAbandoned|90|2|0
EVENT|1625|775|2|301|3|-18|23|1|1|0|portEstablished|Belorli|54
EVENT|1626|775|2|703|3|-18|23|1|0.5|1|notableEmerged|436|Voluska|1
EVENT|1627|775|2|203|4|-16|-1|1|1|1|facilityBuilt|284|3|1
EVENT|1628|775|2|211|4|-54|13|0|-0.4|1|projectAbandoned|178|1|0
EVENT|1629|775|2|211|5|46|-49|0|-0.4|1|projectAbandoned|182|1|0
EVENT|1630|775|2|301|8|13|-39|1|1|0|portEstablished|Veka|55
EVENT|1631|775|2|703|8|13|-39|1|0.5|1|notableEmerged|437|Shahaili|1
EVENT|1632|775|2|203|8|33|-15|1|1|1|facilityBuilt|192|5|1
EVENT|1633|775|2|402|3|-41|24|21|0.5|1|convoyDispatched|135|4|-43|5
EVENT|1634|775|2|402|8|5|-7|20|0.5|1|convoyDispatched|136|52|-10|-12
EVENT|1635|775|2|503|3;13|-34|35|2|0.7|0|treatySigned|3|13|Belorli|Mimar|2
EVENT|1636|775|2|503|1;19|53|-29|1|0.7|0|treatySigned|1|19|Ralili|Duno|1
EVENT|1637|775|2|503|6;19|50|-30|1|0.7|0|treatySigned|6|19|Selzenvo|Duno|1
EVENT|1638|775|2|405|0;11|23|8|0|-0.7|0|battleFought|0|the Vetha Expulsion|0|25|0|11|3|0|0|387|Mior|-1|
EVENT|1639|775|2|209|4|-54|13|2|-0.8|0|plagueOutbreak|2|Thano Wasting|33
EVENT|1640|775|2|206|0|23|-19|0.004516511460982379|-0.5|1|migrationWave|8|0|0.004516511460982379
EVENT|1641|775|2|206|3|-19|21|0.15853636340398405|-0.5|1|migrationWave|9|19|0.15853636340398405
EVENT|1642|775|2|206|9|57|-18|0.065145339926163|-0.5|1|migrationWave|21|17|0.065145339926163
EVENT|1643|775|2|206|0|-5|49|0.02450266139682041|-0.5|1|migrationWave|26|40|0.02450266139682041
EVENT|1644|775|2|206|0|-5|49|0.017494320181814654|-0.5|1|migrationWave|26|40|0.017494320181814654
EVENT|1645|775|2|206|0|-18|11|0.001820068724461207|-0.5|1|migrationWave|32|13|0.001820068724461207
EVENT|1646|775|2|206|3|-38|35|0.24496477209094283|-0.5|1|migrationWave|36|20|0.24496477209094283
EVENT|1647|775|2|206|4|0|-29|0.00461666371565631|-0.5|1|migrationWave|37|35|0.00461666371565631
EVENT|1648|775|2|206|3|-41|24|0.016256414183774343|-0.5|1|migrationWave|41|4|0.016256414183774343
EVENT|1649|775|2|206|4|-54|18|0.012397171900412446|-0.5|1|migrationWave|42|14|0.012397171900412446
EVENT|1650|775|2|206|3|-19|21|0.030845111869442905|-0.5|1|migrationWave|44|19|0.030845111869442905
EVENT|1651|775|2|206|4|-58|15|0.026951805919488585|-0.5|1|migrationWave|45|7|0.026951805919488585
EVENT|1652|775|2|206|3|-38|35|0.13231164673538068|-0.5|1|migrationWave|36|20|0.13231164673538068
EVENT|1653|775|2|206|8|38|-14|0.06764508766605373|-0.5|1|migrationWave|48|18|0.06764508766605373
EVENT|1654|775|2|206|13|-29|38|0.004955907417227926|-0.5|1|migrationWave|39|36|0.004955907417227926
EVENT|1655|775|2|206|8|13|-39|0.1254098203896432|-0.5|1|migrationWave|51|55|0.1254098203896432
EVENT|1656|775|2|206|3|-38|35|0.0564987002115187|-0.5|1|migrationWave|36|20|0.0564987002115187
EVENT|1657|775|2|206|8|28|-10|0.1525091898293851|-0.5|1|migrationWave|52|24|0.1525091898293851
EVENT|1658|775|2|206|3|-19|21|0.006461237398819822|-0.5|1|migrationWave|20|19|0.006461237398819822
EVENT|1659|775|2|701|4|-58|15|5|-0.5|1|characterDied|252|Ormarmi|0|336
EVENT|1660|775|2|701|11|23|8|0|-0.5|1|characterDied|292|Durali|6|309
EVENT|1661|775|2|701|17|-38|-28|2|-0.5|0|characterDied|344|Veraka|1|103
EVENT|1662|775|2|700|17|-38|-28|1|0.5|0|rulerAscended|383|Lira|17|9
EVENT|1663|775|2|701|7|57|-18|0|-0.5|1|characterDied|373|Orhai|5|89
EVENT|1664|775|2|701|8|38|-14|5|-0.5|1|characterDied|375|Liny|0|86
EVENT|1665|775|2|701|12|48|-63|2|-0.5|0|characterDied|376|Shadre|1|86
EVENT|1666|775|2|700|12|48|-63|1|0.5|0|rulerAscended|438|Dudreor|12|-1
EVENT|1667|775|2|701|8|38|-14|0|-0.5|1|characterDied|378|Sellusmi|3|91
EVENT|1668|775|2|701|9|51|-12|2|-0.5|0|characterDied|379|Milusbel|1|73
EVENT|1669|775|2|700|9|51|-12|1|0.5|0|rulerAscended|411|Milustor|9|7
EVENT|1670|775|2|701|17|-38|-28|0|-0.5|1|characterDied|388|Limarvo|6|109
EVENT|1671|775|2|701|17|-38|-28|0|-0.5|1|characterDied|390|Notorbel|4|96
EVENT|1672|775|2|701|3|-41|24|0|-0.5|1|characterDied|391|Mira|5|91
EVENT|1673|775|2|701|3|-41|24|0|-0.5|1|characterDied|393|Oral|4|84
EVENT|1674|775|2|701|8|38|-14|0|-0.5|1|characterDied|396|Mive|4|90
EVENT|1675|775|2|701|19|53|-37|2|-0.5|0|characterDied|402|Lusli|1|3903
EVENT|1676|775|2|700|19|53|-37|1|0.5|0|rulerAscended|439|Torshany|19|-1
EVENT|1677|775|2|701|3|-41|24|2|-0.5|0|characterDied|405|Rasha|1|59
EVENT|1678|775|2|700|3|-41|24|1|0.5|0|rulerAscended|440|Velustor|3|-1
EVENT|1679|775|2|701|7|57|-18|2|-0.5|0|characterDied|406|Vemar|1|69
EVENT|1680|775|2|700|7|57|-18|1|0.5|0|rulerAscended|441|Veve|7|-1
EVENT|1681|775|2|701|9|51|-12|0|-0.5|1|characterDied|412|Marra|3|63
EVENT|1682|775|2|701|12|48|-63|0|-0.5|1|characterDied|414|Casveve|3|56
EVENT|1683|775|2|701|13|-28|47|0|-0.5|1|characterDied|415|Vosel|3|66
EVENT|1684|775|2|701|3|-41|24|0|-0.5|1|characterDied|418|Lial|6|66
EVENT|1685|775|2|701|8|38|-14|0|-0.5|1|characterDied|419|Haitha|6|69
EVENT|1686|775|2|701|3|-41|24|0|-0.5|1|characterDied|420|Nymilus|6|65
EVENT|1687|775|2|701|7|57|-18|0|-0.5|1|characterDied|423|Karin|4|67
EVENT|1688|775|2|701|8|38|-14|0|-0.5|1|characterDied|428|Maral|4|67
EVENT|1689|775|2|701|9|51|-12|0|-0.5|1|characterDied|429|Vera|4|58
EVENT|1690|775|2|701|12|48|-63|0|-0.5|1|characterDied|430|Nyvo|4|62
EVENT|1691|775|2|701|13|-28|47|0|-0.5|1|characterDied|433|Ordretor|4|57
EVENT|1692|775|2|304|3|-41|24|1|-0.2|1|factionFormed|32|Nyshalus Combine|3|3
EVENT|1693|775|2|304|8|38|-14|1|-0.2|1|factionFormed|33|Raal Creed|5|8
EVENT|1694|775|2|703|8|38|-14|1|0|1|notableEmerged|457|Vodreve|3
EVENT|1695|775|2|304|9|51|-12|1|-0.2|1|factionFormed|34|Velus Creed|5|9
EVENT|1696|775|2|703|9|51|-12|1|0|1|notableEmerged|460|Raquasel|3
EVENT|1697|775|2|501|0;11|23|-19|1|-0.4|0|claimRaised|0|11|2|10
EVENT|1698|775|2|404|0;8|17|-2|0.6323193917588503|-0.4|1|borderIncident|0|8|Orve|Veka|1
EVENT|1699|775|2|306|0|23|-19|0.36748926749791067|-0.9|0|revoltCrushed|334|Miraka|7|Kamar League|0
EVENT|1700|775|2|408|14|32|-40|9|-0.4|0|battlefieldMarked|102|9
EVENT|1701|775|2|312|19|53|-37|2|-0.6|1|memorialRaised|103|0
EVENT|1702|800|2|202|1|53|-21|0.5878471939565619|-1|1|famineStruck|1|0.5878471939565619
EVENT|1703|800|2|202|2|37|7|0.5525806192921552|-1|1|famineStruck|3|0.5525806192921552
EVENT|1704|800|2|202|0|10|2|0.5999999999999999|-1|1|famineStruck|8|0.5999999999999999
EVENT|1705|800|2|202|3|-27|13|0.5992754111041588|-1|1|famineStruck|9|0.5992754111041588
EVENT|1706|800|2|202|6|48|-23|0.8216633913547122|-1|1|famineStruck|11|0.8216633913547122
EVENT|1707|800|2|202|0|-13|-20|0.2829327025651852|-1|1|famineStruck|12|0.2829327025651852
EVENT|1708|800|2|202|4|-54|18|0.428643412433653|-1|1|famineStruck|14|0.428643412433653
EVENT|1709|800|2|202|7|57|-18|0.3212978798261501|-1|1|famineStruck|17|0.3212978798261501
EVENT|1710|800|2|202|9|51|-12|0.5969729871036983|-1|1|famineStruck|21|0.5969729871036983
EVENT|1711|800|2|202|0|-7|3|0.7666666666666666|-1|1|famineStruck|22|0.7666666666666666
EVENT|1712|800|2|202|3|-3|4|0.8411732456140351|-1|1|famineStruck|23|0.8411732456140351
EVENT|1713|800|2|202|11|23|8|0.6854382945965121|-1|1|famineStruck|25|0.6854382945965121
EVENT|1714|800|2|202|0|-5|26|0.5166666666666667|-1|1|famineStruck|26|0.5166666666666667
EVENT|1715|800|2|202|12|48|-63|0.738377703566323|-1|1|famineStruck|31|0.738377703566323
EVENT|1716|800|2|202|0|-23|35|0.7666666666666666|-1|1|famineStruck|32|0.7666666666666666
EVENT|1717|800|2|202|3|-29|38|0.7581183302618257|-1|1|famineStruck|36|0.7581183302618257
EVENT|1718|800|2|202|5|58|-45|0.7962280476254093|-1|1|famineStruck|38|0.7962280476254093
EVENT|1719|800|2|202|13|-28|47|0.7135474379005305|-1|1|famineStruck|39|0.7135474379005305
EVENT|1720|800|2|202|3|-28|12|0.6276658245549731|-1|1|famineStruck|41|0.6276658245549731
EVENT|1721|800|2|202|4|-34|-1|0.6999977614189057|-1|1|famineStruck|42|0.6999977614189057
EVENT|1722|800|2|202|3|-1|17|0.5373587868975869|-1|1|famineStruck|44|0.5373587868975869
EVENT|1723|800|2|202|4|-35|7|0.7021289668634878|-1|1|famineStruck|45|0.7021289668634878
EVENT|1724|800|2|202|5|36|-37|0.7032184773150981|-1|1|famineStruck|46|0.7032184773150981
EVENT|1725|800|2|202|8|41|-36|0.67499654752685|-1|1|famineStruck|47|0.67499654752685
EVENT|1726|800|2|202|17|-38|-28|0.6820517128012138|-1|1|famineStruck|49|0.6820517128012138
EVENT|1727|800|2|202|8|18|-33|0.6996570576973766|-1|1|famineStruck|51|0.6996570576973766
EVENT|1728|800|2|202|8|5|-7|0.7666666666666666|-1|1|famineStruck|52|0.7666666666666666
EVENT|1729|800|2|202|19|53|-37|0.7962280476254093|-1|1|famineStruck|53|0.7962280476254093
EVENT|1730|800|2|202|3|-18|23|0.6810944337987472|-1|1|famineStruck|54|0.6810944337987472
EVENT|1731|800|2|202|8|13|-39|0.6783274122883423|-1|1|famineStruck|55|0.6783274122883423
EVENT|1732|800|2|401|19|53|-37|3|-1|1|fleetAttrition|129|3
EVENT|1733|800|2|401|19|53|-37|1|-1|1|fleetAttrition|133|1
EVENT|1734|800|2|401|14|32|-40|2|-1|1|fleetAttrition|111|2
EVENT|1735|800|2|401|14|32|-40|2|-1|1|fleetAttrition|116|2
EVENT|1736|800|2|401|16|-54|18|1|-1|1|fleetAttrition|117|1
EVENT|1737|800|2|401|16|-54|18|1|-1|1|fleetAttrition|124|1
EVENT|1738|800|2|211|0|23|-19|0|-0.4|1|projectAbandoned|263|3|0
EVENT|1739|800|2|203|0|-1|1|1|1|1|facilityBuilt|295|9|1
EVENT|1740|800|2|203|0|-21|-7|1|1|1|facilityBuilt|245|9|1
EVENT|1741|800|2|211|0|-6|5|0|-0.4|1|projectAbandoned|100|0|0
EVENT|1742|800|2|211|0|-7|3|0|-0.4|1|projectAbandoned|101|2|0
EVENT|1743|800|2|301|3|-43|5|1|1|0|portEstablished|Belorli|56
EVENT|1744|800|2|703|3|-43|5|1|0.5|1|notableEmerged|467|Nyselmi|1
EVENT|1745|800|2|211|3|-19|21|0|-0.4|1|projectAbandoned|198|1|0
EVENT|1746|800|2|211|4|-13|-2|0|-0.4|1|projectAbandoned|202|1|0
EVENT|1747|800|2|211|4|-54|18|0|-0.4|1|projectAbandoned|106|2|0
EVENT|1748|800|2|211|5|43|-42|0|-0.4|1|projectAbandoned|108|0|0
EVENT|1749|800|2|301|8|-10|-12|1|1|0|portEstablished|Veka|57
EVENT|1750|800|2|703|8|-10|-12|1|0.5|1|notableEmerged|468|Casli|1
EVENT|1751|800|2|200|8|12|-20|3|1|1|laneOpened|51|52
EVENT|1752|800|2|200|8|16|-36|1|1|1|laneOpened|51|55
EVENT|1753|800|2|211|11|23|8|0|-0.4|1|projectAbandoned|277|3|0
EVENT|1754|800|2|509|0;5|32|-40|1|0.5|0|dynasticInstrument|0|5|Orve|Selthasel|0
EVENT|1755|800|2|402|3|-1|17|23|0.5|1|convoyDispatched|140|44|9|30
EVENT|1756|800|2|313|4|-58|15|1|-0.3|1|quarantineImposed|4|8
EVENT|1757|800|2|313|4|-58|15|1|-0.3|1|quarantineImposed|4|17
EVENT|1758|800|2|313|4|-58|15|1|-0.3|1|quarantineImposed|4|21
EVENT|1759|800|2|313|4|-54|18|1|-0.3|1|quarantineImposed|4|28
EVENT|1760|800|2|506|3;11|23|8|1|-0.2|0|vassalageBound|3|11|Belorli|Vetha
EVENT|1761|800|2|405|0;11|23|8|0|-0.7|0|battleFought|0|the Vetha Expulsion|0|25|0|11|3|0|0|387|Mior|-1|
EVENT|1762|800|2|700|21|79|-15|1|0.5|0|rulerAscended|469|Shasel|21|-1
EVENT|1763|800|2|300|21|79|-15|1|1|0|polityEmerged|Kahaior
EVENT|1764|800|2|206|3|-41|24|0.059943574150150496|-0.5|1|migrationWave|9|4|0.059943574150150496
EVENT|1765|800|2|206|9|57|-18|0.12328025926431191|-0.5|1|migrationWave|21|17|0.12328025926431191
EVENT|1766|800|2|206|0|-5|49|0.014344758489795254|-0.5|1|migrationWave|26|40|0.014344758489795254
EVENT|1767|800|2|206|0|-5|49|0.01024175271973223|-0.5|1|migrationWave|26|40|0.01024175271973223
EVENT|1768|800|2|206|3|-38|35|0.18415138619609223|-0.5|1|migrationWave|36|20|0.18415138619609223
EVENT|1769|800|2|206|3|-41|24|0.010778097191913735|-0.5|1|migrationWave|41|4|0.010778097191913735
EVENT|1770|800|2|206|4|-54|18|0.003616088002128106|-0.5|1|migrationWave|42|14|0.003616088002128106
EVENT|1771|800|2|206|3|-19|21|0.017743214602741492|-0.5|1|migrationWave|44|19|0.017743214602741492
EVENT|1772|800|2|206|4|-58|15|0.010893801568844782|-0.5|1|migrationWave|45|7|0.010893801568844782
EVENT|1773|800|2|206|5|32|-40|0.01686294513605699|-0.5|1|migrationWave|46|10|0.01686294513605699
EVENT|1774|800|2|206|8|38|-14|0.5293293595426992|-0.5|1|migrationWave|47|18|0.5293293595426992
EVENT|1775|800|2|206|3|-38|35|0.08075574656616495|-0.5|1|migrationWave|36|20|0.08075574656616495
EVENT|1776|800|2|206|8|13|-39|0.005258468128098962|-0.5|1|migrationWave|51|55|0.005258468128098962
EVENT|1777|800|2|206|3|-38|35|0.032887620599193555|-0.5|1|migrationWave|36|20|0.032887620599193555
EVENT|1778|800|2|206|8|13|-39|0.013696268923112294|-0.5|1|migrationWave|52|55|0.013696268923112294
EVENT|1779|800|2|206|3|-19|21|0.20027622200704498|-0.5|1|migrationWave|54|19|0.20027622200704498
EVENT|1780|800|2|701|5|32|-40|0|-0.5|1|characterDied|261|Beldual|3|341
EVENT|1781|800|2|701|4|-58|15|5|-0.5|1|characterDied|281|Vonotha|0|309
EVENT|1782|800|2|701|11|23|8|2|-0.5|1|characterDied|289|Thalimi|0|257
